ferramenta,benchmark,tamanho,rodada,tempo_ms
CUDA,mm,3000,9,283.930000
CUDA,nearest_neighbor,80000000,9,825.210000
PolyHok,mm,4000,9,1034.000000
Numba,julia,1000,9,320.680000
CUDA,nbodies,15000,9,115.180000
PolyHok,nearest_neighbor,80000000,9,1336.000000
PolyHok,saxpy,75000000,9,529.000000
PolyHok,saxpy,125000000,9,608.000000
Numba,nearest_neighbor,80000000,9,1154.140000
Numba,nearest_neighbor,20000000,9,489.390000
PolyHok,julia,2500,9,255.000000
CUDA,julia,500,9,7.280000
CUDA,nearest_neighbor,40000000,9,379.280000
PolyHok,julia,1500,9,136.000000
CUDA,nearest_neighbor,60000000,9,735.500000
Numba,nbodies,25000,9,600.480000
CUDA,mm,2000,9,87.230000
Numba,nbodies,35000,9,767.030000
CUDA,julia,2500,9,176.810000
CUDA,julia,1500,9,63.950000
PolyHok,saxpy,100000000,9,591.000000
CUDA,nbodies,30000,9,478.450000
Numba,julia,500,9,269.270000
PolyHok,nbodies,15000,9,424.000000
CUDA,saxpy,50000000,9,133.160000
CUDA,nbodies,20000,9,307.380000
Numba,nbodies,15000,9,387.250000
PolyHok,julia,2000,10,198.000000
CUDA,saxpy,150000000,10,398.740000
CUDA,julia,1500,10,63.990000
Numba,nbodies,20000,10,519.330000
CUDA,mm,3500,10,492.470000
Numba,julia,2500,10,569.230000
PolyHok,nbodies,15000,10,458.000000
PolyHok,saxpy,150000000,10,819.000000
CUDA,nearest_neighbor,20000000,10,190.490000
Numba,nbodies,25000,10,580.790000
PolyHok,nbodies,25000,10,806.000000
Numba,nearest_neighbor,80000000,10,1141.790000
CUDA,mm,3000,10,285.110000
PolyHok,saxpy,75000000,10,513.000000
Numba,nbodies,35000,10,766.890000
Numba,saxpy,100000000,10,526.000000
Numba,julia,500,10,269.400000
Numba,julia,1000,10,300.530000
CUDA,nbodies,35000,10,742.700000
CUDA,saxpy,75000000,10,191.450000
PolyHok,nearest_neighbor,100000000,10,1506.000000
CUDA,nbodies,25000,10,395.230000
PolyHok,nearest_neighbor,20000000,10,583.000000
CUDA,nearest_neighbor,100000000,10,928.280000
CUDA,mm,2000,10,86.690000
Numba,saxpy,75000000,10,429.160000
PolyHok,mm,3500,10,793.000000
PolyHok,julia,1000,10,94.000000
PolyHok,nbodies,30000,10,913.000000
PolyHok,nearest_neighbor,80000000,10,1275.000000
PolyHok,mm,4000,10,2112.000000
Numba,saxpy,150000000,10,4316.980000
PolyHok,mm,2000,10,534.000000
Numba,nearest_neighbor,100000000,10,1623.880000
Numba,nearest_neighbor,40000000,10,714.380000
PolyHok,saxpy,100000000,10,696.000000
Numba,julia,2000,10,1467.050000
CUDA,saxpy,50000000,10,126.860000
PolyHok,mm,2500,10,1081.000000
CUDA,julia,1000,10,28.380000
PolyHok,nearest_neighbor,60000000,10,2352.000000
Numba,nbodies,15000,10,432.750000
Numba,saxpy,50000000,10,625.070000
PolyHok,nbodies,20000,10,637.000000
PolyHok,saxpy,50000000,10,421.000000
Numba,nearest_neighbor,20000000,10,541.930000
PolyHok,mm,3000,10,589.000000
CUDA,nbodies,30000,10,478.350000
CUDA,mm,4000,10,698.390000
CUDA,saxpy,100000000,10,284.710000
Numba,nbodies,30000,10,625.850000
CUDA,nearest_neighbor,60000000,10,579.140000
Numba,saxpy,125000000,10,616.210000
PolyHok,nearest_neighbor,40000000,10,828.000000
PolyHok,julia,1500,10,135.000000
CUDA,nbodies,15000,10,115.110000
CUDA,nearest_neighbor,80000000,10,747.480000
CUDA,nearest_neighbor,40000000,10,372.100000
PolyHok,nbodies,35000,10,1026.000000
PolyHok,julia,2500,10,252.000000
CUDA,mm,2500,10,180.550000
CUDA,julia,2500,10,176.060000
PolyHok,saxpy,125000000,10,651.000000
CUDA,julia,500,10,7.220000
PolyHok,julia,500,10,71.000000
CUDA,saxpy,125000000,10,316.080000
Numba,julia,1500,10,367.680000
CUDA,nbodies,20000,10,298.820000
CUDA,julia,2000,10,112.880000
Numba,nearest_neighbor,60000000,10,917.010000
Numba,nbodies,30000,11,619.230000
CUDA,mm,4000,11,696.650000
PolyHok,saxpy,150000000,11,701.000000
Numba,nearest_neighbor,60000000,11,920.060000
PolyHok,nearest_neighbor,40000000,11,819.000000
PolyHok,mm,3000,11,618.000000
CUDA,nearest_neighbor,80000000,11,749.600000
CUDA,julia,2500,11,175.700000
CUDA,mm,2000,11,86.670000
CUDA,mm,2500,11,180.420000
CUDA,julia,500,11,7.220000
Numba,nbodies,35000,11,769.800000
PolyHok,nbodies,30000,11,911.000000
Numba,saxpy,150000000,11,663.230000
CUDA,nbodies,25000,11,395.490000
CUDA,julia,2000,11,112.610000
CUDA,nearest_neighbor,20000000,11,185.900000
CUDA,saxpy,125000000,11,312.800000
CUDA,nbodies,30000,11,478.450000
Numba,saxpy,125000000,11,592.650000
PolyHok,saxpy,50000000,11,420.000000
PolyHok,saxpy,125000000,11,677.000000
PolyHok,mm,3500,11,783.000000
CUDA,nearest_neighbor,60000000,11,580.160000
PolyHok,mm,4000,11,1014.000000
Numba,nearest_neighbor,40000000,11,742.640000
CUDA,mm,3000,11,286.190000
PolyHok,nbodies,25000,11,805.000000
Numba,julia,1000,11,313.970000
Numba,nbodies,25000,11,567.930000
PolyHok,nearest_neighbor,100000000,11,1621.000000
Numba,nearest_neighbor,100000000,11,1363.570000
PolyHok,julia,2500,11,259.000000
Numba,saxpy,100000000,11,513.320000
CUDA,julia,1500,11,63.550000
Numba,julia,2500,11,575.970000
PolyHok,nbodies,35000,11,1008.000000
CUDA,saxpy,100000000,11,259.120000
CUDA,nearest_neighbor,40000000,11,375.440000
CUDA,nearest_neighbor,100000000,11,957.540000
PolyHok,julia,2000,11,188.000000
Numba,nbodies,20000,11,509.160000
CUDA,julia,1000,11,28.320000
CUDA,nbodies,15000,11,115.060000
PolyHok,julia,1500,11,132.000000
CUDA,saxpy,50000000,11,126.640000
Numba,julia,500,11,259.970000
PolyHok,mm,2500,11,476.000000
PolyHok,nearest_neighbor,60000000,11,1049.000000
PolyHok,saxpy,100000000,11,574.000000
Numba,saxpy,50000000,11,374.750000
Numba,nearest_neighbor,20000000,11,502.700000
PolyHok,nearest_neighbor,80000000,11,1254.000000
CUDA,nbodies,20000,11,306.440000
CUDA,nbodies,35000,11,701.310000
Numba,nbodies,15000,11,381.080000
PolyHok,saxpy,75000000,11,490.000000
PolyHok,nearest_neighbor,20000000,11,574.000000
Numba,julia,2000,11,448.460000
PolyHok,nbodies,20000,11,545.000000
Numba,julia,1500,11,363.570000
PolyHok,nbodies,15000,11,442.000000
CUDA,mm,3500,11,492.660000
Numba,nearest_neighbor,80000000,11,1140.070000
PolyHok,julia,1000,11,97.000000
CUDA,saxpy,150000000,11,380.140000
Numba,saxpy,75000000,11,424.050000
PolyHok,mm,2000,11,367.000000
CUDA,saxpy,75000000,11,188.670000
PolyHok,julia,500,11,72.000000
PolyHok,nearest_neighbor,40000000,12,809.000000
CUDA,mm,4000,12,695.720000
Numba,julia,2500,12,563.760000
CUDA,nearest_neighbor,20000000,12,187.630000
CUDA,nbodies,20000,12,306.570000
Numba,nbodies,35000,12,750.620000
Numba,nearest_neighbor,40000000,12,746.130000
Numba,nearest_neighbor,60000000,12,909.210000
Numba,nearest_neighbor,80000000,12,1119.500000
CUDA,nearest_neighbor,60000000,12,564.740000
PolyHok,saxpy,75000000,12,585.000000
PolyHok,nbodies,20000,12,553.000000
Numba,nbodies,20000,12,499.550000
CUDA,saxpy,100000000,12,250.110000
Numba,nbodies,30000,12,628.500000
Numba,saxpy,75000000,12,425.410000
CUDA,julia,2500,12,175.770000
CUDA,julia,1000,12,28.320000
PolyHok,julia,2000,12,185.000000
Numba,nbodies,15000,12,380.700000
CUDA,julia,2000,12,112.500000
CUDA,saxpy,75000000,12,196.680000
Numba,julia,1000,12,300.150000
PolyHok,nearest_neighbor,60000000,12,1036.000000
CUDA,nbodies,15000,12,115.200000
CUDA,saxpy,125000000,12,314.170000
PolyHok,mm,3500,12,787.000000
CUDA,saxpy,150000000,12,439.910000
CUDA,nbodies,35000,12,688.150000
CUDA,nbodies,25000,12,395.560000
Numba,nearest_neighbor,20000000,12,494.220000
PolyHok,mm,2000,12,386.000000
CUDA,mm,2500,12,181.100000
Numba,saxpy,50000000,12,359.020000
PolyHok,julia,2500,12,256.000000
Numba,saxpy,100000000,12,531.730000
CUDA,nbodies,30000,12,478.390000
PolyHok,nbodies,35000,12,1028.000000
CUDA,nearest_neighbor,80000000,12,758.430000
PolyHok,julia,1500,12,1199.000000
CUDA,julia,500,12,7.440000
CUDA,mm,3000,12,281.480000
PolyHok,mm,2500,12,460.000000
CUDA,julia,1500,12,63.870000
PolyHok,saxpy,125000000,12,601.000000
CUDA,nearest_neighbor,40000000,12,373.290000
PolyHok,nearest_neighbor,20000000,12,566.000000
PolyHok,julia,500,12,72.000000
PolyHok,mm,4000,12,1266.000000
PolyHok,nearest_neighbor,80000000,12,1261.000000
Numba,julia,2000,12,549.730000
PolyHok,julia,1000,12,95.000000
PolyHok,saxpy,150000000,12,710.000000
PolyHok,mm,3000,12,607.000000
Numba,nearest_neighbor,100000000,12,1444.140000
CUDA,saxpy,50000000,12,152.810000
Numba,julia,1500,12,379.840000
PolyHok,saxpy,100000000,12,575.000000
PolyHok,nbodies,30000,12,895.000000
PolyHok,nbodies,15000,12,451.000000
PolyHok,nbodies,25000,12,769.000000
PolyHok,saxpy,50000000,12,418.000000
Numba,saxpy,125000000,12,575.630000
CUDA,nearest_neighbor,100000000,12,930.230000
Numba,julia,500,12,260.100000
Numba,nbodies,25000,12,560.140000
CUDA,mm,3500,12,490.460000
Numba,saxpy,150000000,12,652.290000
CUDA,mm,2000,12,86.610000
PolyHok,nearest_neighbor,100000000,12,1496.000000
PolyHok,saxpy,75000000,13,491.000000
Numba,julia,500,13,260.740000
Numba,saxpy,75000000,13,428.710000
Numba,nearest_neighbor,60000000,13,910.140000
Numba,nearest_neighbor,80000000,13,1118.610000
Numba,nearest_neighbor,100000000,13,1324.470000
Numba,nbodies,35000,13,761.040000
Numba,nearest_neighbor,40000000,13,701.690000
Numba,julia,1500,13,378.610000
CUDA,saxpy,75000000,13,187.360000
PolyHok,saxpy,50000000,13,513.000000
CUDA,saxpy,100000000,13,253.610000
CUDA,nbodies,35000,13,687.730000
CUDA,saxpy,50000000,13,126.120000
PolyHok,julia,1000,13,106.000000
CUDA,nearest_neighbor,20000000,13,188.430000
CUDA,julia,1500,13,63.450000
PolyHok,julia,2500,13,257.000000
CUDA,nbodies,15000,13,115.200000
PolyHok,nbodies,35000,13,974.000000
PolyHok,mm,2000,13,367.000000
PolyHok,julia,1500,13,136.000000
Numba,saxpy,150000000,13,659.840000
CUDA,nearest_neighbor,40000000,13,379.120000
Numba,saxpy,100000000,13,522.040000
PolyHok,nbodies,15000,13,450.000000
Numba,julia,2000,13,455.560000
Numba,julia,2500,13,572.880000
PolyHok,nearest_neighbor,20000000,13,572.000000
CUDA,nbodies,25000,13,395.350000
CUDA,saxpy,150000000,13,373.850000
PolyHok,mm,3000,13,566.000000
PolyHok,nearest_neighbor,60000000,13,1057.000000
CUDA,mm,2500,13,180.640000
CUDA,julia,2000,13,112.660000
PolyHok,julia,2000,13,187.000000
PolyHok,saxpy,100000000,13,573.000000
Numba,nbodies,25000,13,568.550000
PolyHok,mm,3500,13,789.000000
Numba,saxpy,50000000,13,362.080000
PolyHok,julia,500,13,77.000000
Numba,nbodies,20000,13,503.620000
PolyHok,nearest_neighbor,40000000,13,776.000000
PolyHok,nearest_neighbor,80000000,13,1255.000000
PolyHok,nbodies,30000,13,870.000000
Numba,julia,1000,13,305.420000
CUDA,nearest_neighbor,80000000,13,758.980000
PolyHok,saxpy,150000000,13,813.000000
PolyHok,saxpy,125000000,13,641.000000
CUDA,saxpy,125000000,13,315.790000
Numba,nearest_neighbor,20000000,13,493.750000
Numba,saxpy,125000000,13,579.640000
PolyHok,mm,4000,13,1052.000000
CUDA,julia,2500,13,179.860000
PolyHok,mm,2500,13,463.000000
Numba,nbodies,30000,13,625.520000
CUDA,julia,500,13,7.290000
CUDA,mm,4000,13,699.070000
CUDA,mm,3000,13,283.840000
CUDA,nbodies,20000,13,314.420000
CUDA,julia,1000,13,28.350000
PolyHok,nearest_neighbor,100000000,13,2024.000000
CUDA,nearest_neighbor,100000000,13,933.090000
PolyHok,nbodies,20000,13,535.000000
CUDA,mm,2000,13,86.790000
PolyHok,nbodies,25000,13,804.000000
CUDA,nearest_neighbor,60000000,13,559.800000
Numba,nbodies,15000,13,381.080000
CUDA,nbodies,30000,13,478.260000
CUDA,mm,3500,13,491.340000
PolyHok,julia,1000,14,95.000000
CUDA,julia,2000,14,112.690000
CUDA,saxpy,100000000,14,253.850000
Numba,nearest_neighbor,100000000,14,1338.100000
CUDA,saxpy,125000000,14,313.960000
CUDA,nbodies,30000,14,478.320000
CUDA,nearest_neighbor,100000000,14,929.150000
PolyHok,julia,2000,14,188.000000
CUDA,nbodies,15000,14,115.370000
CUDA,nearest_neighbor,80000000,14,744.730000
PolyHok,mm,4000,14,1063.000000
PolyHok,julia,1500,14,135.000000
CUDA,saxpy,50000000,14,154.970000
Numba,nearest_neighbor,40000000,14,714.040000
Numba,julia,1500,14,360.040000
Numba,nbodies,30000,14,615.020000
PolyHok,mm,3000,14,572.000000
CUDA,mm,3500,14,490.490000
PolyHok,julia,500,14,74.000000
Numba,saxpy,75000000,14,451.060000
CUDA,nbodies,20000,14,298.850000
PolyHok,saxpy,150000000,14,668.000000
Numba,julia,500,14,274.890000
CUDA,julia,2500,14,176.760000
PolyHok,julia,2500,14,249.000000
CUDA,julia,1500,14,63.660000
CUDA,saxpy,75000000,14,196.920000
PolyHok,nearest_neighbor,20000000,14,1250.000000
PolyHok,nearest_neighbor,80000000,14,1236.000000
PolyHok,nearest_neighbor,40000000,14,801.000000
Numba,saxpy,50000000,14,358.500000
PolyHok,nearest_neighbor,60000000,14,1022.000000
CUDA,mm,3000,14,281.090000
Numba,julia,2000,14,450.050000
CUDA,mm,4000,14,695.900000
PolyHok,saxpy,75000000,14,509.000000
Numba,nbodies,35000,14,831.070000
Numba,nbodies,20000,14,506.160000
Numba,saxpy,150000000,14,665.090000
Numba,saxpy,100000000,14,498.850000
CUDA,julia,1000,14,28.320000
Numba,nbodies,25000,14,571.160000
PolyHok,saxpy,125000000,14,639.000000
Numba,nearest_neighbor,60000000,14,908.990000
Numba,nearest_neighbor,20000000,14,487.520000
PolyHok,saxpy,50000000,14,417.000000
CUDA,saxpy,150000000,14,386.410000
PolyHok,nbodies,25000,14,798.000000
PolyHok,mm,2500,14,472.000000
PolyHok,mm,2000,14,371.000000
Numba,saxpy,125000000,14,630.290000
CUDA,julia,500,14,7.270000
PolyHok,nbodies,20000,14,543.000000
CUDA,nearest_neighbor,20000000,14,188.940000
Numba,julia,1000,14,306.000000
CUDA,mm,2000,14,88.630000
PolyHok,nbodies,35000,14,1016.000000
CUDA,nbodies,35000,14,715.430000
PolyHok,saxpy,100000000,14,620.000000
PolyHok,nearest_neighbor,100000000,14,1471.000000
Numba,nearest_neighbor,80000000,14,1131.600000
PolyHok,mm,3500,14,841.000000
CUDA,nearest_neighbor,40000000,14,380.780000
CUDA,nbodies,25000,14,395.260000
Numba,julia,2500,14,564.830000
PolyHok,nbodies,15000,14,449.000000
CUDA,mm,2500,14,181.670000
CUDA,nearest_neighbor,60000000,14,574.630000
Numba,nbodies,15000,14,386.180000
PolyHok,nbodies,30000,14,900.000000
Numba,julia,1000,15,310.240000
Numba,julia,2000,15,455.780000
PolyHok,nearest_neighbor,60000000,15,1034.000000
PolyHok,mm,3500,15,846.000000
PolyHok,saxpy,125000000,15,653.000000
CUDA,saxpy,75000000,15,223.260000
Numba,julia,500,15,267.840000
CUDA,saxpy,150000000,15,405.960000
CUDA,nearest_neighbor,80000000,15,756.370000
CUDA,nbodies,25000,15,395.430000
Numba,saxpy,150000000,15,699.720000
Numba,julia,1500,15,430.870000
PolyHok,mm,2500,15,468.000000
PolyHok,nbodies,30000,15,934.000000
CUDA,nbodies,20000,15,314.540000
CUDA,mm,3000,15,281.980000
CUDA,julia,500,15,7.280000
Numba,nearest_neighbor,60000000,15,951.520000
PolyHok,nearest_neighbor,100000000,15,1519.000000
PolyHok,julia,2500,15,247.000000
Numba,nbodies,30000,15,620.960000
CUDA,saxpy,50000000,15,126.790000
PolyHok,nbodies,15000,15,418.000000
PolyHok,nearest_neighbor,20000000,15,578.000000
CUDA,nbodies,15000,15,115.190000
PolyHok,mm,2000,15,371.000000
PolyHok,saxpy,150000000,15,725.000000
PolyHok,julia,500,15,74.000000
CUDA,saxpy,100000000,15,389.510000
Numba,saxpy,50000000,15,350.100000
CUDA,julia,2500,15,175.720000
PolyHok,nbodies,35000,15,1002.000000
PolyHok,mm,3000,15,593.000000
CUDA,nearest_neighbor,100000000,15,944.430000
PolyHok,nbodies,25000,15,814.000000
CUDA,nearest_neighbor,20000000,15,188.810000
Numba,nbodies,35000,15,767.390000
Numba,nearest_neighbor,100000000,15,1345.610000
PolyHok,nearest_neighbor,40000000,15,836.000000
Numba,saxpy,75000000,15,429.590000
CUDA,nearest_neighbor,60000000,15,557.250000
PolyHok,saxpy,75000000,15,499.000000
Numba,saxpy,100000000,15,502.720000
Numba,nbodies,25000,15,560.630000
PolyHok,saxpy,100000000,15,576.000000
PolyHok,nearest_neighbor,80000000,15,1259.000000
Numba,saxpy,125000000,15,582.340000
PolyHok,nbodies,20000,15,560.000000
PolyHok,julia,1500,15,132.000000
CUDA,saxpy,125000000,15,314.650000
PolyHok,julia,2000,15,188.000000
PolyHok,saxpy,50000000,15,420.000000
Numba,nearest_neighbor,80000000,15,1127.810000
CUDA,julia,2000,15,112.480000
Numba,nbodies,20000,15,502.880000
CUDA,nbodies,30000,15,478.360000
CUDA,mm,4000,15,698.120000
Numba,nearest_neighbor,40000000,15,701.570000
PolyHok,mm,4000,15,1046.000000
CUDA,mm,2500,15,184.220000
CUDA,nearest_neighbor,40000000,15,391.130000
Numba,nearest_neighbor,20000000,15,504.810000
Numba,julia,2500,15,570.020000
PolyHok,julia,1000,15,99.000000
CUDA,mm,2000,15,88.060000
CUDA,julia,1000,15,29.310000
CUDA,nbodies,35000,15,714.920000
CUDA,mm,3500,15,491.130000
CUDA,julia,1500,15,64.430000
Numba,nbodies,15000,15,383.460000
CUDA,mm,3500,16,493.850000
CUDA,nearest_neighbor,40000000,16,377.890000
PolyHok,nbodies,25000,16,769.000000
Numba,nearest_neighbor,20000000,16,508.110000
PolyHok,nearest_neighbor,20000000,16,570.000000
CUDA,mm,2500,16,181.550000
CUDA,saxpy,125000000,16,338.770000
CUDA,nearest_neighbor,20000000,16,186.060000
Numba,julia,2500,16,560.500000
PolyHok,nearest_neighbor,100000000,16,1564.000000
PolyHok,mm,2500,16,470.000000
Numba,julia,1500,16,367.650000
Numba,nbodies,30000,16,619.190000
CUDA,saxpy,100000000,16,275.190000
Numba,nbodies,35000,16,777.810000
PolyHok,nbodies,30000,16,905.000000
CUDA,julia,1500,16,64.740000
CUDA,nearest_neighbor,80000000,16,755.340000
Numba,nbodies,15000,16,388.480000
PolyHok,mm,4000,16,1008.000000
Numba,julia,500,16,268.600000
CUDA,nbodies,25000,16,396.140000
CUDA,julia,1000,16,28.780000
CUDA,mm,4000,16,701.650000
Numba,saxpy,50000000,16,378.440000
Numba,nearest_neighbor,60000000,16,3627.480000
PolyHok,nbodies,35000,16,1488.000000
Numba,julia,2000,16,468.480000
Numba,nbodies,20000,16,713.060000
Numba,julia,1000,16,308.200000
Numba,saxpy,75000000,16,539.060000
PolyHok,nearest_neighbor,40000000,16,802.000000
PolyHok,julia,2500,16,250.000000
PolyHok,saxpy,75000000,16,501.000000
Numba,nearest_neighbor,40000000,16,721.690000
PolyHok,julia,500,16,73.000000
CUDA,nbodies,30000,16,572.450000
Numba,nearest_neighbor,80000000,16,1120.140000
Numba,nearest_neighbor,100000000,16,1333.090000
CUDA,saxpy,50000000,16,125.740000
PolyHok,julia,1500,16,134.000000
PolyHok,nearest_neighbor,60000000,16,1053.000000
Numba,nbodies,25000,16,562.710000
PolyHok,saxpy,125000000,16,628.000000
CUDA,nearest_neighbor,60000000,16,557.750000
PolyHok,julia,1000,16,95.000000
PolyHok,saxpy,100000000,16,570.000000
PolyHok,mm,3500,16,794.000000
CUDA,julia,2000,16,115.330000
PolyHok,nbodies,20000,16,543.000000
CUDA,nearest_neighbor,100000000,16,1107.390000
CUDA,nbodies,35000,16,687.790000
CUDA,saxpy,75000000,16,202.000000
PolyHok,mm,3000,16,624.000000
PolyHok,nearest_neighbor,80000000,16,1325.000000
PolyHok,julia,2000,16,187.000000
Numba,saxpy,100000000,16,509.020000
Numba,saxpy,150000000,16,653.610000
CUDA,julia,2500,16,177.900000
CUDA,mm,3000,16,785.540000
CUDA,nbodies,15000,16,115.290000
PolyHok,nbodies,15000,16,453.000000
CUDA,julia,500,16,7.220000
Numba,saxpy,125000000,16,641.440000
PolyHok,saxpy,50000000,16,428.000000
CUDA,nbodies,20000,16,298.910000
CUDA,mm,2000,16,86.760000
CUDA,saxpy,150000000,16,379.040000
PolyHok,saxpy,150000000,16,715.000000
PolyHok,mm,2000,16,369.000000
PolyHok,saxpy,100000000,17,560.000000
Numba,nearest_neighbor,80000000,17,1128.890000
Numba,nbodies,15000,17,757.680000
PolyHok,nearest_neighbor,40000000,17,803.000000
CUDA,nbodies,25000,17,395.430000
Numba,saxpy,50000000,17,670.180000
PolyHok,nbodies,20000,17,511.000000
CUDA,nearest_neighbor,60000000,17,559.150000
PolyHok,saxpy,50000000,17,435.000000
CUDA,saxpy,100000000,17,253.250000
PolyHok,nearest_neighbor,80000000,17,1249.000000
Numba,nearest_neighbor,40000000,17,702.520000
PolyHok,mm,3500,17,773.000000
PolyHok,nbodies,15000,17,429.000000
PolyHok,julia,1500,17,129.000000
Numba,nbodies,20000,17,511.710000
Numba,julia,500,17,268.440000
Numba,nbodies,35000,17,755.100000
Numba,saxpy,75000000,17,451.150000
CUDA,mm,2000,17,88.330000
CUDA,mm,3000,17,283.990000
PolyHok,saxpy,75000000,17,504.000000
PolyHok,julia,2000,17,187.000000
Numba,nbodies,25000,17,570.000000
PolyHok,saxpy,150000000,17,788.000000
Numba,julia,2000,17,451.950000
Numba,nearest_neighbor,20000000,17,490.940000
CUDA,saxpy,75000000,17,190.290000
CUDA,nbodies,15000,17,115.150000
Numba,saxpy,125000000,17,576.840000
Numba,julia,1000,17,297.530000
CUDA,mm,3500,17,490.170000
CUDA,julia,2500,17,176.800000
PolyHok,mm,2500,17,472.000000
CUDA,nearest_neighbor,20000000,17,190.000000
CUDA,mm,4000,17,701.800000
Numba,saxpy,100000000,17,531.730000
Numba,julia,2500,17,567.360000
CUDA,nearest_neighbor,80000000,17,759.370000
PolyHok,saxpy,125000000,17,667.000000
CUDA,julia,2000,17,113.660000
CUDA,nearest_neighbor,100000000,17,936.170000
PolyHok,mm,4000,17,991.000000
Numba,nearest_neighbor,100000000,17,2611.110000
CUDA,nbodies,35000,17,688.310000
CUDA,julia,1500,17,63.710000
PolyHok,nearest_neighbor,60000000,17,2388.000000
PolyHok,nbodies,25000,17,810.000000
PolyHok,mm,3000,17,590.000000
Numba,nbodies,30000,17,630.380000
CUDA,saxpy,150000000,17,390.730000
PolyHok,mm,2000,17,374.000000
PolyHok,julia,2500,17,421.000000
PolyHok,julia,500,17,74.000000
PolyHok,nbodies,35000,17,999.000000
CUDA,nearest_neighbor,40000000,17,473.620000
PolyHok,nearest_neighbor,20000000,17,579.000000
CUDA,mm,2500,17,180.750000
PolyHok,nbodies,30000,17,1277.000000
CUDA,nbodies,30000,17,478.350000
Numba,nearest_neighbor,60000000,17,916.870000
PolyHok,julia,1000,17,95.000000
CUDA,julia,500,17,7.250000
CUDA,saxpy,125000000,17,333.150000
Numba,julia,1500,17,361.720000
CUDA,nbodies,20000,17,314.760000
Numba,saxpy,150000000,17,652.880000
PolyHok,nearest_neighbor,100000000,17,1493.000000
CUDA,saxpy,50000000,17,125.880000
CUDA,julia,1000,17,28.300000
CUDA,julia,1000,18,28.670000
PolyHok,mm,3000,18,573.000000
PolyHok,nearest_neighbor,60000000,18,1019.000000
PolyHok,saxpy,150000000,18,759.000000
PolyHok,mm,2000,18,372.000000
PolyHok,julia,2500,18,248.000000
CUDA,saxpy,150000000,18,424.120000
PolyHok,nearest_neighbor,20000000,18,2092.000000
Numba,nbodies,25000,18,622.180000
CUDA,julia,1500,18,63.590000
Numba,nearest_neighbor,60000000,18,997.370000
CUDA,saxpy,50000000,18,127.110000
CUDA,nearest_neighbor,20000000,18,186.910000
CUDA,saxpy,75000000,18,190.250000
Numba,nearest_neighbor,20000000,18,494.860000
Numba,saxpy,100000000,18,505.080000
CUDA,julia,500,18,7.270000
PolyHok,nbodies,30000,18,914.000000
Numba,julia,1000,18,303.470000
PolyHok,nbodies,20000,18,520.000000
CUDA,nearest_neighbor,40000000,18,375.090000
CUDA,nbodies,30000,18,478.540000
CUDA,mm,3500,18,497.960000
CUDA,julia,2000,18,112.790000
Numba,nearest_neighbor,80000000,18,1120.810000
PolyHok,saxpy,125000000,18,648.000000
PolyHok,mm,2500,18,441.000000
Numba,julia,2500,18,572.620000
PolyHok,julia,1500,18,140.000000
Numba,nbodies,30000,18,621.080000
PolyHok,saxpy,50000000,18,424.000000
PolyHok,nearest_neighbor,100000000,18,1486.000000
PolyHok,nearest_neighbor,80000000,18,1262.000000
Numba,nbodies,20000,18,514.980000
Numba,saxpy,75000000,18,430.810000
CUDA,mm,4000,18,695.890000
PolyHok,saxpy,75000000,18,495.000000
PolyHok,nbodies,35000,18,1002.000000
CUDA,saxpy,125000000,18,314.380000
PolyHok,nbodies,25000,18,803.000000
PolyHok,julia,2000,18,187.000000
PolyHok,julia,1000,18,96.000000
Numba,saxpy,150000000,18,654.570000
Numba,nbodies,35000,18,749.230000
CUDA,saxpy,100000000,18,253.190000
Numba,nearest_neighbor,100000000,18,1361.740000
PolyHok,mm,4000,18,1013.000000
PolyHok,mm,3500,18,792.000000
CUDA,nbodies,15000,18,116.230000
CUDA,nearest_neighbor,100000000,18,954.960000
CUDA,nbodies,20000,18,298.840000
PolyHok,saxpy,100000000,18,592.000000
CUDA,nbodies,35000,18,687.780000
CUDA,nearest_neighbor,80000000,18,746.160000
PolyHok,nbodies,15000,18,447.000000
Numba,julia,500,18,266.680000
CUDA,nearest_neighbor,60000000,18,561.450000
Numba,nearest_neighbor,40000000,18,718.530000
CUDA,mm,3000,18,281.200000
Numba,saxpy,50000000,18,351.530000
Numba,julia,2000,18,448.060000
PolyHok,julia,500,18,74.000000
Numba,julia,1500,18,361.600000
Numba,saxpy,125000000,18,582.970000
CUDA,mm,2500,18,180.660000
PolyHok,nearest_neighbor,40000000,18,797.000000
Numba,nbodies,15000,18,478.570000
CUDA,nbodies,25000,18,395.500000
CUDA,mm,2000,18,86.620000
CUDA,julia,2500,18,175.410000
PolyHok,julia,2500,19,256.000000
PolyHok,nearest_neighbor,20000000,19,548.000000
PolyHok,julia,2000,19,181.000000
Numba,nearest_neighbor,80000000,19,1131.870000
PolyHok,nbodies,20000,19,540.000000
Numba,nearest_neighbor,60000000,19,911.140000
CUDA,nearest_neighbor,20000000,19,186.610000
PolyHok,saxpy,75000000,19,503.000000
CUDA,saxpy,100000000,19,253.150000
CUDA,saxpy,50000000,19,125.790000
PolyHok,nearest_neighbor,100000000,19,1471.000000
PolyHok,julia,1500,19,131.000000
Numba,nbodies,30000,19,615.700000
PolyHok,nearest_neighbor,40000000,19,801.000000
CUDA,nearest_neighbor,40000000,19,372.910000
Numba,saxpy,125000000,19,599.280000
